	q	p	Shipp_wt	Shipp_mt	Staudt_wt	Staudt_mt	q_os	p_os	Shipp_os_wt	Shipp_os_mt	Staudt_os_wt	Staudt_os_mt
X12P13.2.DEL	0.5630929498326844	0.004091720268593403	48	7	62	0	0.9001243419195735	0.013944878506707762	43	7	43	0
IRF2BP2	0.5630929498326844	0.006743628141708796	55	0	54	8	0.9001243419195735	0.018521728624632968	50	0	38	5
X6P21.1.AMP	0.6824114653652907	0.020762557705776816	50	5	62	0	0.9001243419195735	0.059289627312067716	45	5	43	0
X9P21.3.DEL	0.6824114653652907	0.023487554562731123	46	9	60	2	1.0	0.16954630960802936	43	7	41	2
BCL2	0.6824114653652907	0.024520451043460102	16	39	31	31	1.0	0.08478185982895065	14	36	20	23
SOCS1	0.6824114653652907	0.028417462552100085	50	5	46	16	0.9001243419195735	0.0472502592534426	46	4	33	10
FAS	0.6824114653652907	0.028604073398545118	52	3	50	12	0.9001243419195735	0.032645449703919874	47	3	33	10
DTX1	0.8321488125601051	0.044275128030505866	47	8	60	2	0.9001243419195735	0.013944878506707762	43	7	43	0
X19P13.2.DEL	0.8321488125601051	0.05938393826028955	55	0	57	5	0.9001243419195735	0.04226753455364955	50	0	39	4
X1Q23.3.AMP	0.8321488125601051	0.06438086694418263	46	9	59	3	0.9001243419195735	0.034731044639464845	42	8	42	1
DUSP2	0.8321488125601051	0.06485876845794698	54	1	55	7	1.0	0.0919874967734148	49	1	38	5
POU2F2	0.8321488125601051	0.08134630071470415	48	7	60	2	1.0	0.2789196613670748	44	6	41	2
SV.BCL2	0.8321488125601051	0.08319647696250802	15	40	27	35	1.0	0.081667154694274	13	37	19	24
BTG1	0.8321488125601051	0.0843625823134152	45	10	58	4	0.9001243419195735	0.05796789996264364	41	9	41	2
EZH2	0.8321488125601051	0.08704281522747458	39	16	34	28	0.9001243419195735	0.057249880323771575	34	16	20	23
EP300	0.8321488125601051	0.0901697612466086	49	6	47	15	0.9001243419195735	0.0472502592534426	46	4	33	10
X1P36.32.DEL	0.8321488125601051	0.09886818241037205	35	20	49	13	1.0	0.16868444493956386	32	18	34	9
SF3B1	0.8321488125601051	0.10085341944412404	52	3	62	0	1.0	0.2461430575035064	47	3	43	0
SGK1	0.8321488125601051	0.10363639811932543	44	11	57	5	1.0	0.15627622739209943	39	11	39	4
