gene	cluster	q	p	overall_frequency	C1_nf	C2_nf	C3_nf	C4_nf	C5_nf	C1_f	C2_f	C3_f	C4_f	C5_f	C1_mut	C1_wt	C2_mut	C2_wt	C3_mut	C3_wt	C4_mut	C4_wt	C5_mut	C5_wt	C1_sum	C2_sum	C3_sum	C4_sum	C5_sum
SV.BCL6	C1	0.00011476075715433323	9.99990000099999e-06	0.21243523316062177	0.4878048780487804	0.17073170731707316	0.04878048780487805	0.17073170731707316	0.1219512195121951	0.10362694300518134	0.03626943005181347	0.010362694300518135	0.03626943005181347	0.025906735751295335	20	8	7	43	2	36	7	28	5	37	60	21	6	21	15
CD70	C1	0.00011476075715433323	9.99990000099999e-06	0.09326424870466321	0.5555555555555556	0.05555555555555556	0.05555555555555556	0.3333333333333333	0.0	0.05181347150259067	0.0051813471502590676	0.0051813471502590676	0.031088082901554404	0.0	10	18	1	49	1	37	6	29	0	42	20	2	2	12	0
BCL10	C1	0.00011476075715433323	9.99990000099999e-06	0.06217616580310881	0.75	0.16666666666666669	0.08333333333333334	0.0	0.0	0.046632124352331605	0.010362694300518135	0.0051813471502590676	0.0	0.0	9	19	2	48	1	37	0	35	0	42	18	4	2	0	0
NOTCH2	C1	0.0002891971080289197	2.999970000299997e-05	0.07253886010362695	0.6428571428571428	0.21428571428571425	0.07142857142857142	0.0	0.07142857142857142	0.046632124352331605	0.015544041450777202	0.0051813471502590676	0.0	0.0051813471502590676	9	19	3	47	1	37	0	35	1	41	18	6	2	0	2
FAS	C1	0.0012802996970030299	0.00016999830001699983	0.07253886010362695	0.4285714285714285	0.14285714285714285	0.0	0.4285714285714285	0.0	0.031088082901554404	0.010362694300518135	0.0	0.031088082901554404	0.0	6	22	2	48	0	38	6	29	0	42	12	4	0	12	0
UBE2A	C1	0.0019413694751941367	0.0002899971000289997	0.031088082901554404	0.8333333333333333	0.0	0.0	0.0	0.16666666666666669	0.025906735751295335	0.0	0.0	0.0	0.0051813471502590676	5	23	0	50	0	38	0	35	1	41	10	0	0	0	2
TNIP1	C1	0.0029043299310596636	0.0004699953000469995	0.02072538860103627	1.0	0.0	0.0	0.0	0.0	0.02072538860103627	0.0	0.0	0.0	0.0	4	24	0	50	0	38	0	35	0	42	8	0	0	0	0
B2M	C1	0.005268319409829157	0.000919990800091999	0.08290155440414508	0.43749999999999994	0.0625	0.25	0.25	0.0	0.03626943005181347	0.0051813471502590676	0.02072538860103627	0.02072538860103627	0.0	7	21	1	49	4	34	4	31	0	42	14	2	8	8	0
DTX1	C1	0.009486075352012437	0.0018499815001849981	0.12953367875647667	0.36000000000000004	0.04000000000000001	0.16000000000000003	0.28	0.16000000000000003	0.046632124352331605	0.0051813471502590676	0.02072538860103627	0.03626943005181347	0.02072538860103627	9	19	1	49	4	34	7	28	4	38	18	2	6	14	7
TNFAIP3	C1	0.04418289150441829	0.014299857001429985	0.08290155440414508	0.43749999999999994	0.125	0.25	0.125	0.0625	0.03626943005181347	0.010362694300518135	0.02072538860103627	0.010362694300518135	0.0051813471502590676	7	21	2	48	4	34	2	33	1	41	14	4	7	4	2
CTSE	C1	0.05737385807960103	0.02065979340206598	0.010362694300518135	1.0	0.0	0.0	0.0	0.0	0.010362694300518135	0.0	0.0	0.0	0.0	2	26	0	50	0	38	0	35	0	42	4	0	0	0	0
RAB5B	C1	0.05737385807960103	0.02074979250207498	0.010362694300518135	1.0	0.0	0.0	0.0	0.0	0.010362694300518135	0.0	0.0	0.0	0.0	2	26	0	50	0	38	0	35	0	42	4	0	0	0	0
FADD	C1	0.07425135748642513	0.03062969370306297	0.02590673575129534	0.6	0.0	0.19999999999999998	0.19999999999999998	0.0	0.015544041450777202	0.0	0.0051813471502590676	0.0051813471502590676	0.0	3	25	0	50	1	37	1	34	0	42	6	0	2	2	0
