0	cluster	q	p	overall_frequency	C1_nf	C2_nf	C3_nf	C4_nf	C5_nf	C1_f	C2_f	C3_f	C4_f	C5_f	C1_mut	C1_wt	C2_mut	C2_wt	C3_mut	C3_wt	C4_mut	C4_wt	C5_mut	C5_wt	C1_sum	C2_sum	C3_sum	C4_sum	C5_sum
SV.BCL6	C1	0.00010304244783639121	9.99990000099999e-06	0.21243523316062174	0.48780487804878053	0.19512195121951223	0.02439024390243903	0.17073170731707318	0.12195121951219513	0.10362694300518134	0.04145077720207254	0.0051813471502590676	0.03626943005181347	0.025906735751295335	20	10	8	43	1	33	7	27	5	39	60	24	3	21	15
CD70	C1	0.00010304244783639121	9.99990000099999e-06	0.09326424870466321	0.5555555555555556	0.11111111111111112	0.0	0.3333333333333333	0.0	0.05181347150259067	0.010362694300518135	0.0	0.031088082901554404	0.0	10	20	2	49	0	34	6	28	0	44	20	4	0	12	0
BCL10	C1	0.00010304244783639121	9.99990000099999e-06	0.06217616580310881	0.75	0.16666666666666669	0.0	0.08333333333333334	0.0	0.046632124352331605	0.010362694300518135	0.0	0.0051813471502590676	0.0	9	21	2	49	0	34	1	33	0	44	18	4	0	2	0
NOTCH2	C1	0.00098067984837393	0.00011999880001199988	0.07253886010362695	0.6428571428571428	0.21428571428571425	0.07142857142857142	0.0	0.07142857142857142	0.046632124352331605	0.015544041450777202	0.0051813471502590676	0.0	0.0051813471502590676	9	21	3	48	1	33	0	34	1	43	18	6	2	0	2
B2M	C1	0.0015552969470305298	0.0002099979000209998	0.08290155440414508	0.5	0.0625	0.25	0.1875	0.0	0.04145077720207254	0.0051813471502590676	0.02072538860103627	0.015544041450777202	0.0	8	22	1	50	4	30	3	31	0	44	16	2	8	6	0
FAS	C1	0.00186725405473218	0.0002599974000259997	0.07253886010362695	0.4285714285714285	0.14285714285714285	0.0	0.4285714285714285	0.0	0.031088082901554404	0.010362694300518135	0.0	0.031088082901554404	0.0	6	24	2	49	0	34	6	28	0	44	12	4	0	12	0
UBE2A	C1	0.0021066456002106645	0.0003199968000319997	0.031088082901554404	0.8333333333333333	0.0	0.0	0.0	0.16666666666666669	0.025906735751295335	0.0	0.0	0.0	0.0051813471502590676	5	25	0	51	0	34	0	34	1	43	10	0	0	0	2
TNIP1	C1	0.00271680210027168	0.0004599954000459995	0.02072538860103627	1.0	0.0	0.0	0.0	0.0	0.02072538860103627	0.0	0.0	0.0	0.0	4	26	0	51	0	34	0	34	0	44	8	0	0	0	0
DTX1	C1	0.010522694773052269	0.0022199778002219978	0.12953367875647667	0.36000000000000004	0.04000000000000001	0.16000000000000003	0.28	0.16000000000000003	0.046632124352331605	0.0051813471502590676	0.02072538860103627	0.03626943005181347	0.02072538860103627	9	21	1	50	4	30	7	27	4	40	18	2	6	14	7
TNFAIP3	C1	0.019426623915579026	0.005409945900540994	0.08290155440414508	0.5	0.125	0.1875	0.125	0.0625	0.04145077720207254	0.010362694300518135	0.015544041450777202	0.010362694300518135	0.0051813471502590676	8	22	2	49	3	31	2	32	1	43	16	4	5	4	2
