Gene	Schmitz_F	Chapuy_F	diff	absDiff	counts_wt_schmitz	counts_var_schmitz	counts_wt_chapuy	counts_var_chapuy	pval_fisher	AlterationType	X	qval_fisher	logq_fisher	significant_fisher
STAT3	0.086687306501548	0.0685920577617329	0.0180952487398151	0.0180952487398151	295	28	258	19	0.448651454627259	SNP	STAT3	0.902841816101769	0.0443883343066319	FALSE
OSBPL10	0.191950464396285	0.0288808664259928	0.163069597970292	0.163069597970292	261	62	269	8	7.46125452626339e-11	SNP	OSBPL10	1.21618448778093e-08	7.91500054023769	TRUE
BCL11A	0.0619195046439628	0.0469314079422383	0.0149880967017246	0.0149880967017246	303	20	264	13	0.475449612011729	SNP	BCL11A	0.912860132890764	0.03959575934086	FALSE
PIM1	0.352941176470588	0.303249097472924	0.0496920789976641	0.0496920789976641	209	114	193	84	0.22282486486531	SNP	PIM1	0.668516648851191	0.17488777252441	FALSE
MEF2C	0.0247678018575851	0.0180505415162455	0.00671726034133965	0.00671726034133965	315	8	272	5	0.779910339464256	SNP	MEF2C	1	0	FALSE
DTX1	0.18266253869969	0.140794223826715	0.0418683148729756	0.0418683148729756	264	59	238	39	0.184365183428636	SNP	DTX1	0.639394146784418	0.194231343714728	FALSE
IRF4	0.0897832817337461	0.0324909747292419	0.0572923070045043	0.0572923070045043	294	29	268	9	0.00405826108696324	SNP	IRF4	0.073212685227673	1.13541366420005	TRUE
PRDM1	0.0835913312693498	0.0866425992779783	-0.0030512680086285	0.0030512680086285	296	27	253	24	1	SNP	PRDM1	1	0	FALSE
CD70	0.0959752321981424	0.0938628158844765	0.00211241631366588	0.00211241631366588	292	31	251	26	1	SNP	CD70	1	0	FALSE
TMEM30A	0.0804953560371517	0.0613718411552347	0.019123514881917	0.019123514881917	297	26	260	17	0.428364446241044	SNP	TMEM30A	0.902841816101769	0.0443883343066319	FALSE
CREBBP	0.188854489164087	0.191335740072202	-0.00248125090811549	0.00248125090811549	262	61	224	53	1	SNP	CREBBP	1	0	FALSE
IKZF3	0.0526315789473684	0.0433212996389892	0.00931027930837925	0.00931027930837925	306	17	265	12	0.703668284808552	SNP	IKZF3	1	0	FALSE
KLHL6	0.136222910216718	0.0938628158844765	0.0423600943322417	0.0423600943322417	279	44	251	26	0.125843061687241	SNP	KLHL6	0.466191342159551	0.331435796210652	FALSE
FADD	0.0185758513931889	0.0180505415162455	0.000525309876943367	0.000525309876943367	317	6	272	5	1	SNP	FADD	1	0	FALSE
EBF1	0.120743034055728	0.122743682310469	-0.00200064825474175	0.00200064825474175	284	39	243	34	1	SNP	EBF1	1	0	FALSE
