	0	1	2	3	4
DLBCL11472	0.8427933728070195	4.5450685997018296e-11	8.715591926923112e-07	0.1572028492045533	2.9063837838059247e-06
DLBCL_MAYO_DLBCL_3653	0.7398248826830498	0.0016187547969506362	0.005756500901008374	0.18841776536334304	0.06438209625564816
DLBCL_C_D_1130_NULLPAIR	0.9999999569721808	9.868080057472734e-11	5.672577293915062e-10	3.257251488430074e-08	9.789365782252759e-09
DLBCL10993	0.9967694390700458	3.84610990549039e-08	1.3788270291054835e-06	0.0031031093553807827	0.00012603428644524184
DLBCL10935	0.9955582819525574	0.003263552984006643	6.764437824911707e-06	0.000377274433979795	0.0007941261916313316
DLBCL10869	0.7061122469489942	0.033678481545222835	0.1965201747451908	0.04986842080789875	0.013820675952693352
DLBCL11486	0.9924188441927704	7.0707855177371035e-09	5.718756313485844e-08	2.1598075914035968e-05	0.007559493472966933
DLBCL11512	0.9960489991084129	2.2411090775607868e-10	4.7569711478944436e-07	0.003950524967652682	2.7086934604960728e-12
DLBCL10896	0.9996415321427528	5.760676938114199e-07	6.610919950437974e-08	0.00025648227398903756	0.00010134340636491418
DLBCL10997	0.9999920555061912	4.404021496609705e-11	2.3859377588533577e-10	7.676795182545902e-06	2.674159922728385e-07
DLBCL11652	0.3242092246297179	0.6232141960677542	0.033300095015360284	0.0012130147810257646	0.018063469506141867
DLBCL10969	0.9350410408328974	0.00913173116737217	0.024954430782317853	0.0019151382276533292	0.02895765898975925
DLBCL10971	0.002773496243122782	0.965042971482514	0.001575357354655231	0.0004851100533882378	0.030123064866319847
DLBCL_RICOVER_338	0.2191173929589671	9.016196139995781e-10	4.069538757596659e-06	0.7808768135895992	1.7230110565859172e-06
DLBCL_LS378	0.9999992531003592	1.2463574415031066e-08	1.9400083223484062e-07	5.376189223525505e-07	2.8163117998335563e-09
DLBCL10509	0.006945230893866125	0.9901729801608227	5.621002884810966e-05	3.396050791057408e-05	0.0027916184085525417
DLBCL11477	0.9999641451065738	3.13889902128081e-10	8.294773056956665e-09	3.580793752336453e-05	3.8347239846688317e-08
